fusion,CCLE_Omics,Breast,sources,source_count
ABL1--BCR,1,1,"CCLE_Omics,Breast",2
ADAMTS19--SLC27A6,1,1,"CCLE_Omics,Breast",2
AHCYL1--RAD51C,1,1,"CCLE_Omics,Breast",2
AK7--PAPOLA,1,1,"CCLE_Omics,Breast",2
AP4B1-AS1--RSBN1,1,1,"CCLE_Omics,Breast",2
ARFGEF2--SULF2,1,1,"CCLE_Omics,Breast",2
ATAD5--TLK2,1,1,"CCLE_Omics,Breast",2
ATP1A1--ZFP64,1,1,"CCLE_Omics,Breast",2
ATXN7--BCAS3,1,1,"CCLE_Omics,Breast",2
ATXN7--RAD51C,1,1,"CCLE_Omics,Breast",2
ATXN7L3--FAM171A2,1,1,"CCLE_Omics,Breast",2
B3GNTL1--SLC9A8,1,1,"CCLE_Omics,Breast",2
BCAS3--BCAS4,1,1,"CCLE_Omics,Breast",2
BCAS4--ZMYND8,1,1,"CCLE_Omics,Breast",2
BRIP1--TAF4,1,1,"CCLE_Omics,Breast",2
CARM1--SMARCA4,1,1,"CCLE_Omics,Breast",2
CCDC170--ESR1,1,1,"CCLE_Omics,Breast",2
CCDC85C--SETD3,1,1,"CCLE_Omics,Breast",2
COLEC10--TAF2,1,1,"CCLE_Omics,Breast",2
CPNE1--PREX1,1,1,"CCLE_Omics,Breast",2
CYTH1--EIF3H,1,1,"CCLE_Omics,Breast",2
DEPDC1B--ELOVL7,1,1,"CCLE_Omics,Breast",2
DHX35--ITCH,1,1,"CCLE_Omics,Breast",2
DIAPH3--RPS6KB1,1,1,"CCLE_Omics,Breast",2
DPH7--PNPLA7,1,1,"CCLE_Omics,Breast",2
EIF3D--MYH9,1,1,"CCLE_Omics,Breast",2
FBXL7--TRIO,1,1,"CCLE_Omics,Breast",2
FCHO1--MYO9B,1,1,"CCLE_Omics,Breast",2
GATAD2B--NUP210L,1,1,"CCLE_Omics,Breast",2
GPR37L1--NAV1,1,1,"CCLE_Omics,Breast",2
GSDMB--TATDN1,1,1,"CCLE_Omics,Breast",2
HSP90AB1--SLC29A1,1,1,"CCLE_Omics,Breast",2
KCND3--PPM1E,1,1,"CCLE_Omics,Breast",2
KLHDC2--SNTB1,1,1,"CCLE_Omics,Breast",2
LMCD1-AS1--MECOM,1,1,"CCLE_Omics,Breast",2
LRRFIP2--SUMF1,1,1,"CCLE_Omics,Breast",2
MATN2--POP1,1,1,"CCLE_Omics,Breast",2
MBTD1--SPAG9,1,1,"CCLE_Omics,Breast",2
MYO6--SENP6,1,1,"CCLE_Omics,Breast",2
NUP214--XKR3,1,1,"CCLE_Omics,Breast",2
PICALM--SYTL2,1,1,"CCLE_Omics,Breast",2
PKIA--RARA,1,1,"CCLE_Omics,Breast",2
PLCG1--TOP1,1,1,"CCLE_Omics,Breast",2
PRICKLE2--SULF2,1,1,"CCLE_Omics,Breast",2
RGS17--TBL1XR1,1,1,"CCLE_Omics,Breast",2
RPS6KB1--VMP1,1,1,"CCLE_Omics,Breast",2
SCAMP2--WDR72,1,1,"CCLE_Omics,Breast",2
SYAP1--TXLNG,1,1,"CCLE_Omics,Breast",2
TBC1D31--ZNF704,1,1,"CCLE_Omics,Breast",2
AAK1--HSPD1,1,0,CCLE_Omics,1
ABAT--PMM2,1,0,CCLE_Omics,1
ABCA5--UNK,1,0,CCLE_Omics,1
ABCB7--ZDHHC15,1,0,CCLE_Omics,1
ABCC5--PARL,1,0,CCLE_Omics,1
ABHD2--NQO1,1,0,CCLE_Omics,1
ABI2--NBEAL1,1,0,CCLE_Omics,1
ABL1--NUP214,1,0,CCLE_Omics,1
ABRAXAS1--COQ2,1,0,CCLE_Omics,1
ABRAXAS1--HELQ,1,0,CCLE_Omics,1
ABRAXAS2--EEF1AKMT2,1,0,CCLE_Omics,1
ACACA--HLCS,1,0,CCLE_Omics,1
ACACA--SYNRG,1,0,CCLE_Omics,1
ACAD11--STAG1,1,0,CCLE_Omics,1
ACAP3--RPL13A,1,0,CCLE_Omics,1
ACAT1--RAB39A,1,0,CCLE_Omics,1
ACBD6--MT-ATP8,1,0,CCLE_Omics,1
ACBD6--XPR1,1,0,CCLE_Omics,1
ACOT7--KCNAB2,1,0,CCLE_Omics,1
ACOT7--NPHP4,1,0,CCLE_Omics,1
ACTB--CAPZA2,1,0,CCLE_Omics,1
ACTB--CLU,1,0,CCLE_Omics,1
ACTB--CSTB,1,0,CCLE_Omics,1
ACTB--DBNL,1,0,CCLE_Omics,1
ACTB--EEF1A1,1,0,CCLE_Omics,1
ACTB--EEF2,1,0,CCLE_Omics,1
ACTB--ENO1,1,0,CCLE_Omics,1
ACTB--FBL,1,0,CCLE_Omics,1
ACTB--FN1,1,0,CCLE_Omics,1
ACTB--FTH1,1,0,CCLE_Omics,1
ACTB--FTL,1,0,CCLE_Omics,1
ACTB--FUS,1,0,CCLE_Omics,1
ACTB--GAPDH,1,0,CCLE_Omics,1
ACTB--GNAS,1,0,CCLE_Omics,1
ACTB--KRT19,1,0,CCLE_Omics,1
ACTB--KRT7,1,0,CCLE_Omics,1
ACTB--LGALS3BP,1,0,CCLE_Omics,1
ACTB--MT-ATP6,1,0,CCLE_Omics,1
ACTB--MT-ATP8,1,0,CCLE_Omics,1
ACTB--MT-CO1,1,0,CCLE_Omics,1
ACTB--MT-CYB,1,0,CCLE_Omics,1
ACTB--MT-ND1,1,0,CCLE_Omics,1
ACTB--MT-ND4,1,0,CCLE_Omics,1
ACTB--MT-ND4L,1,0,CCLE_Omics,1
ACTB--MT-ND5,1,0,CCLE_Omics,1
ACTB--MT-RNR1,1,0,CCLE_Omics,1
ACTB--MT-RNR2,1,0,CCLE_Omics,1
ACTB--OAZ1,1,0,CCLE_Omics,1
ACTB--PAFAH1B3,1,0,CCLE_Omics,1
ACTB--PLP2,1,0,CCLE_Omics,1
ACTB--PPIA,1,0,CCLE_Omics,1
ACTB--PSAP,1,0,CCLE_Omics,1
ACTB--PTMA,1,0,CCLE_Omics,1
ACTB--RNF216,1,0,CCLE_Omics,1
ACTB--RNPS1,1,0,CCLE_Omics,1
ACTB--RPL17-C18orf32,1,0,CCLE_Omics,1
ACTB--RPL18,1,0,CCLE_Omics,1
ACTB--RPL34,1,0,CCLE_Omics,1
ACTB--RPL37A,1,0,CCLE_Omics,1
ACTB--RPL7,1,0,CCLE_Omics,1
ACTB--RPL7A,1,0,CCLE_Omics,1
ACTB--RPS11,1,0,CCLE_Omics,1
ACTB--SARAF,1,0,CCLE_Omics,1
ACTB--SCAF11,1,0,CCLE_Omics,1
ACTB--SFPQ,1,0,CCLE_Omics,1
ACTB--STOML2,1,0,CCLE_Omics,1
ACTB--TPT1,1,0,CCLE_Omics,1
ACTB--TUBA1C,1,0,CCLE_Omics,1
ACTB--TUBB4B,1,0,CCLE_Omics,1
ACTB--UBB,1,0,CCLE_Omics,1
ACTB--UBC,1,0,CCLE_Omics,1
ACTB--VIM,1,0,CCLE_Omics,1
ACTB--YBX1,1,0,CCLE_Omics,1
ACTB--ZYX,1,0,CCLE_Omics,1
ACTG1--ATP6V1C2,1,0,CCLE_Omics,1
ACTG1--B2M,1,0,CCLE_Omics,1
ACTG1--EEF1B2,1,0,CCLE_Omics,1
ACTG1--FN1,1,0,CCLE_Omics,1
ACTG1--FTH1,1,0,CCLE_Omics,1
ACTG1--GAPDH,1,0,CCLE_Omics,1
ACTG1--GAS5,1,0,CCLE_Omics,1
ACTG1--HMGB2,1,0,CCLE_Omics,1
ACTG1--HNRNPF,1,0,CCLE_Omics,1
ACTG1--HSP90AB1,1,0,CCLE_Omics,1
ACTG1--JUP,1,0,CCLE_Omics,1
ACTG1--MT-CO1,1,0,CCLE_Omics,1
ACTG1--MT-CO2,1,0,CCLE_Omics,1
ACTG1--MT-CYB,1,0,CCLE_Omics,1
ACTG1--MT-ND4,1,0,CCLE_Omics,1
ACTG1--MT-ND5,1,0,CCLE_Omics,1
ACTG1--NBEAL1,1,0,CCLE_Omics,1
ACTG1--NFATC2IP,1,0,CCLE_Omics,1
ACTG1--NPLOC4,1,0,CCLE_Omics,1
ACTG1--PCBP1-AS1,1,0,CCLE_Omics,1
ACTG1--PHLDB2,1,0,CCLE_Omics,1
ACTG1--PPIA,1,0,CCLE_Omics,1
ACTG1--PSMD2,1,0,CCLE_Omics,1
ACTG1--PTMA,1,0,CCLE_Omics,1
ACTG1--RPL7A,1,0,CCLE_Omics,1
ACTG1--RPS3,1,0,CCLE_Omics,1
ACTG1--S100A6,1,0,CCLE_Omics,1
ACTG1--SLC25A5,1,0,CCLE_Omics,1
ACTG1--SLC38A10,1,0,CCLE_Omics,1
ACTG1--SLC7A5,1,0,CCLE_Omics,1
ACTG1--SNRPB,1,0,CCLE_Omics,1
ACTG1--TGM2,1,0,CCLE_Omics,1
ACTN1--FTL,1,0,CCLE_Omics,1
ACTN1--MT2A,1,0,CCLE_Omics,1
ACTN1--RPS23,1,0,CCLE_Omics,1
ACTN1--ZFP36L1,1,0,CCLE_Omics,1
ACTN4--EIF3K,1,0,CCLE_Omics,1
ACTN4--FN1,1,0,CCLE_Omics,1
ACTN4--MT-ATP6,1,0,CCLE_Omics,1
ACTN4--MT-CO1,1,0,CCLE_Omics,1
ACTN4--MT-CO3,1,0,CCLE_Omics,1
ACTN4--MT-CYB,1,0,CCLE_Omics,1
ACTN4--RPL7A,1,0,CCLE_Omics,1
ACTN4--RPS16,1,0,CCLE_Omics,1
ACTR2--RPLP0,1,0,CCLE_Omics,1
ADAM10--FTH1,1,0,CCLE_Omics,1
ADAM15--MALAT1,1,0,CCLE_Omics,1
ADAM17--YWHAQ,1,0,CCLE_Omics,1
ADAM9--TM2D2,1,0,CCLE_Omics,1
ADARB1--COL18A1,1,0,CCLE_Omics,1
ADCY4--PSME2,1,0,CCLE_Omics,1
ADD1--FAM193A,1,0,CCLE_Omics,1
ADGRA3--EEF1A1,1,0,CCLE_Omics,1
ADIRF-AS1--LGALS1,1,0,CCLE_Omics,1
ADK--KAT6B,1,0,CCLE_Omics,1
ADK--VCL,1,0,CCLE_Omics,1
ADNP--MT-CO2,1,0,CCLE_Omics,1
ADNP--PPIA,1,0,CCLE_Omics,1
ADRM1--MT-CYB,1,0,CCLE_Omics,1
ADRM1--MT-ND5,1,0,CCLE_Omics,1
ADSS2--SMYD3,1,0,CCLE_Omics,1
AEBP2--HNRNPA2B1,1,0,CCLE_Omics,1
AFF1--PTPN13,1,0,CCLE_Omics,1
AFF1--TMSB4X,1,0,CCLE_Omics,1
AFF4--HSPA4,1,0,CCLE_Omics,1
AFG3L1P--TCF25,1,0,CCLE_Omics,1
AGAP3--MT-ATP8,1,0,CCLE_Omics,1
AGFG1--MT-ND5,1,0,CCLE_Omics,1
AGPAT5--MCPH1,1,0,CCLE_Omics,1
AGRN--MT-CO1,1,0,CCLE_Omics,1
AGRN--NOC4L,1,0,CCLE_Omics,1
AHCY--MT-CYB,1,0,CCLE_Omics,1
AHCY--PABPC1,1,0,CCLE_Omics,1
AHI1--HBS1L,1,0,CCLE_Omics,1
AHNAK--MT-RNR2,1,0,CCLE_Omics,1
AHSG--IGF2,1,0,CCLE_Omics,1
AIF1L--MT-CYB,1,0,CCLE_Omics,1
AIG1--HIVEP2,1,0,CCLE_Omics,1
AK2--MT-CO3,1,0,CCLE_Omics,1
AK2--MYL12A,1,0,CCLE_Omics,1
AK9--MICAL1,1,0,CCLE_Omics,1
AKAP12--GNAS,1,0,CCLE_Omics,1
AKAP12--ZBTB2,1,0,CCLE_Omics,1
AKAP9--ANKIB1,1,0,CCLE_Omics,1
AKNA--MT-CYB,1,0,CCLE_Omics,1
AKR1A1--PRDX1,1,0,CCLE_Omics,1
AKR1B10--CALD1,1,0,CCLE_Omics,1
AKR1B10--MT-CO3,1,0,CCLE_Omics,1
AKR1C1--PCNX4,1,0,CCLE_Omics,1
AKR1C2--FTL,1,0,CCLE_Omics,1
AKR1C2--MT-CO1,1,0,CCLE_Omics,1
AKR1C2--RPL3,1,0,CCLE_Omics,1
AKT3--CEP170,1,0,CCLE_Omics,1
ALB--EEF1A1,1,0,CCLE_Omics,1
ALB--MT-CO2,1,0,CCLE_Omics,1
ALDH3A1--MT-CO3,1,0,CCLE_Omics,1
ALDOA--EEF1A1,1,0,CCLE_Omics,1
ALG14--CNN3,1,0,CCLE_Omics,1
ALG2--MT-ATP6,1,0,CCLE_Omics,1
ALG2--MT-ATP8,1,0,CCLE_Omics,1
ALG6--ITGB3BP,1,0,CCLE_Omics,1
ALKBH3--EXT2,1,0,CCLE_Omics,1
ALPK3--MT-ND2,1,0,CCLE_Omics,1
ALYREF--BEST1,1,0,CCLE_Omics,1
AMBRA1--CELF1,1,0,CCLE_Omics,1
AMBRA1--MT-CO1,1,0,CCLE_Omics,1
AMBRA1--RASGRP3,1,0,CCLE_Omics,1
AMER1--ARHGEF9,1,0,CCLE_Omics,1
AMPD1--BCAS3,0,1,Breast,1
AMPD2--MT-ATP6,1,0,CCLE_Omics,1
AMZ2--MT-ND5,1,0,CCLE_Omics,1
ANAPC1--MTA3,1,0,CCLE_Omics,1
ANAPC13--AP3B1,1,0,CCLE_Omics,1
ANK2--PIP5K1A,1,0,CCLE_Omics,1
ANK3--CCDC6,1,0,CCLE_Omics,1
ANKHD1--CYSTM1,1,0,CCLE_Omics,1
ANKHD1-EIF4EBP3--CYSTM1,1,0,CCLE_Omics,1
ANKLE2--POLE,1,0,CCLE_Omics,1
ANKRD11--ENO1,1,0,CCLE_Omics,1
ANKRD11--MT-CO2,1,0,CCLE_Omics,1
ANKRD12--VAPA,1,0,CCLE_Omics,1
ANKRD20A11P--ZNF519,1,0,CCLE_Omics,1
ANO6--ARID2,1,0,CCLE_Omics,1
ANO7--PPP1R7,1,0,CCLE_Omics,1
ANP32A--EEF1A1,1,0,CCLE_Omics,1
ANP32A--MT-ND6,1,0,CCLE_Omics,1
ANP32A--PTMA,1,0,CCLE_Omics,1
ANP32B--NANS,1,0,CCLE_Omics,1
ANP32B--NASP,1,0,CCLE_Omics,1
ANP32B--NCL,1,0,CCLE_Omics,1
ANP32B--NSRP1,1,0,CCLE_Omics,1
ANP32B--PTMA,1,0,CCLE_Omics,1
ANP32B--PTMAP5,1,0,CCLE_Omics,1
ANP32B--RPS3A,1,0,CCLE_Omics,1
ANP32E--PTMA,1,0,CCLE_Omics,1
ANXA1--MT-ND5,1,0,CCLE_Omics,1
ANXA1--RPL14,1,0,CCLE_Omics,1
ANXA11--PLAC9,1,0,CCLE_Omics,1
ANXA2--B2M,1,0,CCLE_Omics,1
ANXA2--BSG,1,0,CCLE_Omics,1
ANXA2--CD44,1,0,CCLE_Omics,1
ANXA2--FN1,1,0,CCLE_Omics,1
ANXA2--GTF2A2,1,0,CCLE_Omics,1
ANXA2--ICE2,1,0,CCLE_Omics,1
ANXA2--LGALS1,1,0,CCLE_Omics,1
ANXA2--MT-ATP6,1,0,CCLE_Omics,1
ANXA2--MYL6,1,0,CCLE_Omics,1
ANXA2--MYO1E,1,0,CCLE_Omics,1
ANXA2--PKM,1,0,CCLE_Omics,1
ANXA2--RCC1,1,0,CCLE_Omics,1
ANXA2--RPL30,1,0,CCLE_Omics,1
ANXA2--RPL5,1,0,CCLE_Omics,1
ANXA2--RPSA,1,0,CCLE_Omics,1
ANXA2--TFRC,1,0,CCLE_Omics,1
ANXA2--TUBA1B,1,0,CCLE_Omics,1
ANXA2--VIM,1,0,CCLE_Omics,1
ANXA2--YWHAE,1,0,CCLE_Omics,1
ANXA5--EEF1A1,1,0,CCLE_Omics,1
ANXA5--MT-ATP8,1,0,CCLE_Omics,1
ANXA5--RPS17,1,0,CCLE_Omics,1
ANXA5--RPS18,1,0,CCLE_Omics,1
ANXA6--TNIP1,1,0,CCLE_Omics,1
AOPEP--CPSF6,1,0,CCLE_Omics,1
AOPEP--MIR302CHG,1,0,CCLE_Omics,1
AP2M1--RPS5,1,0,CCLE_Omics,1
AP3B1--LHFPL2,1,0,CCLE_Omics,1
AP3B1--SCAMP1,1,0,CCLE_Omics,1
AP3B1--TBCA,1,0,CCLE_Omics,1
AP3D1--JSRP1,1,0,CCLE_Omics,1
AP3D1--RTN4,1,0,CCLE_Omics,1
AP3S1--COMMD10,0,1,Breast,1
AP4B1-AS1--VAV3,0,1,Breast,1
AP5B1--PKM,1,0,CCLE_Omics,1
APBA3--TJP3,1,0,CCLE_Omics,1
API5--TTC17,1,0,CCLE_Omics,1
APLP2--APP,1,0,CCLE_Omics,1
APLP2--HSP90AB1,1,0,CCLE_Omics,1
APLP2--PTMA,1,0,CCLE_Omics,1
APLP2--RPL10,1,0,CCLE_Omics,1
APLP2--ST14,1,0,CCLE_Omics,1
APP--BACH1,1,0,CCLE_Omics,1
APP--MT-ND2,1,0,CCLE_Omics,1
APP--MT-ND4,1,0,CCLE_Omics,1
APP--RPL7A,1,0,CCLE_Omics,1
APP--SLC3A2,1,0,CCLE_Omics,1
APP--SND1,1,0,CCLE_Omics,1
APP--UCHL1,1,0,CCLE_Omics,1
APPBP2--VMP1,1,0,CCLE_Omics,1
APRT--RPLP1,1,0,CCLE_Omics,1
APTR--RSBN1L,1,0,CCLE_Omics,1
APTX--DNAJA1,1,0,CCLE_Omics,1
ARCN1--KMT2A,1,0,CCLE_Omics,1
ARF1--MARCKS,1,0,CCLE_Omics,1
ARF1--MT-CO1,1,0,CCLE_Omics,1
ARF1--MT-ND4,1,0,CCLE_Omics,1
ARF1--NOP53,1,0,CCLE_Omics,1
ARFGEF2--CSE1L,1,0,CCLE_Omics,1
ARFGEF2--PREX1,1,0,CCLE_Omics,1
ARFGEF2--SLC9A8,1,0,CCLE_Omics,1
ARHGAP15--GTDC1,1,0,CCLE_Omics,1
ARHGAP18--TMEM244,1,0,CCLE_Omics,1
ARHGAP19--SLIT1,1,0,CCLE_Omics,1
ARHGAP27P1-BPTFP1-KPNA2P3--SMURF2,1,0,CCLE_Omics,1
ARHGAP29--DNTTIP2,1,0,CCLE_Omics,1
ARHGAP29--MT-ATP6,1,0,CCLE_Omics,1
ARHGAP4--EIF3F,1,0,CCLE_Omics,1
ARHGAP45--MT-CO1,1,0,CCLE_Omics,1
ARHGDIA--MT-CO3,1,0,CCLE_Omics,1
ARHGEF1--RPS19,1,0,CCLE_Omics,1
ARHGEF10L--CROCCP2,1,0,CCLE_Omics,1
ARHGEF2--SSR2,1,0,CCLE_Omics,1
ARHGEF9--LINC01278,1,0,CCLE_Omics,1
ARID1A--ATP5IF1,1,0,CCLE_Omics,1
ARID1A--MT-RNR2,1,0,CCLE_Omics,1
ARID1A--WDTC1,1,0,CCLE_Omics,1
ARID2--SCAF11,1,0,CCLE_Omics,1
ARID4A--PSMA3,1,0,CCLE_Omics,1
ARID4B--TARBP1,1,0,CCLE_Omics,1
ARL14EPL--NDUFC1,1,0,CCLE_Omics,1
ARL15--NDUFS4,1,0,CCLE_Omics,1
ARL17A--KANSL1,1,0,CCLE_Omics,1
ARL8B--EDEM1,1,0,CCLE_Omics,1
ARMC9--PSMD1,1,0,CCLE_Omics,1
ARPC3--C12orf76,1,0,CCLE_Omics,1
ARPC4--MT-ND4,1,0,CCLE_Omics,1
ARPC4--OGG1,1,0,CCLE_Omics,1
ARPP19--GNB5,1,0,CCLE_Omics,1
ARRDC1--EHMT1,1,0,CCLE_Omics,1
ARSG--BPTF,1,0,CCLE_Omics,1
ASCC1--DNAJB12,1,0,CCLE_Omics,1
ASH1L--YY1AP1,1,0,CCLE_Omics,1
ASNS--FAU,1,0,CCLE_Omics,1
ASPH--CHMP1A,1,0,CCLE_Omics,1
ASPH--FUS,1,0,CCLE_Omics,1
ASPH--GNAS,1,0,CCLE_Omics,1
ASPH--RPL28,1,0,CCLE_Omics,1
ASPH--RPS3,1,0,CCLE_Omics,1
ASXL1--KIF3B,1,0,CCLE_Omics,1
ATAD2--PTMA,1,0,CCLE_Omics,1
ATAD2B--UBXN2A,1,0,CCLE_Omics,1
ATAT1--C6orf136,1,0,CCLE_Omics,1
ATF6B--FKBPL,1,0,CCLE_Omics,1
ATF6B--MT-CO3,1,0,CCLE_Omics,1
ATF7IP--HMGN1,1,0,CCLE_Omics,1
ATG10--MT-CO1,1,0,CCLE_Omics,1
ATG10--MT-ND4,1,0,CCLE_Omics,1
ATIC--XRCC5,1,0,CCLE_Omics,1
ATL2--HNRNPLL,1,0,CCLE_Omics,1
ATN1--MT-ATP6,1,0,CCLE_Omics,1
ATN1--MT-ATP8,1,0,CCLE_Omics,1
ATP1A1--EEF1A1,1,0,CCLE_Omics,1
ATP1A1--MT-ND4,1,0,CCLE_Omics,1
ATP1A1--MT-RNR1,1,0,CCLE_Omics,1
ATP1B3--VIM,1,0,CCLE_Omics,1
ATP2A2--FN1,1,0,CCLE_Omics,1
ATP2A2--IFT81,1,0,CCLE_Omics,1
ATP2A2--MT-CO3,1,0,CCLE_Omics,1
ATP2A2--MT-ND5,1,0,CCLE_Omics,1
ATP2C1--NCL,1,0,CCLE_Omics,1
ATP5F1A--DDX1,1,0,CCLE_Omics,1
ATP5F1A--RPL13A,1,0,CCLE_Omics,1
ATP5F1B--HSP90AA1,1,0,CCLE_Omics,1
ATP5F1B--NBEAL1,1,0,CCLE_Omics,1
ATP5F1B--NCL,1,0,CCLE_Omics,1
ATP5F1B--PTGES3,1,0,CCLE_Omics,1
ATP5F1E--COX6A1,1,0,CCLE_Omics,1
ATP5ME--EEF1A1,1,0,CCLE_Omics,1
ATP5PF--MT-CO1,1,0,CCLE_Omics,1
ATP6V0B--PKM,1,0,CCLE_Omics,1
ATP6V1C1--AZIN1,1,0,CCLE_Omics,1
ATP6V1C2--MT-RNR2,1,0,CCLE_Omics,1
ATR--XRN1,1,0,CCLE_Omics,1
ATRX--MAGT1,1,0,CCLE_Omics,1
ATXN1--PPHLN1,1,0,CCLE_Omics,1
ATXN1-AS1--GSE1,1,0,CCLE_Omics,1
ATXN10--MT-ATP6,1,0,CCLE_Omics,1
ATXN10--MT-ND5,1,0,CCLE_Omics,1
ATXN10--PPARA,1,0,CCLE_Omics,1
ATXN2--BRAP,1,0,CCLE_Omics,1
ATXN2L--MT-ATP6,1,0,CCLE_Omics,1
ATXN2L--MT-CO1,1,0,CCLE_Omics,1
ATXN7L1--NAMPT,1,0,CCLE_Omics,1
AURKAIP1--MT-RNR2,1,0,CCLE_Omics,1
AVL9--BBS9,1,0,CCLE_Omics,1
B2M--EEF1A1,1,0,CCLE_Omics,1
B2M--EEF1D,1,0,CCLE_Omics,1
B2M--GNAS,1,0,CCLE_Omics,1
B2M--HMGB1,1,0,CCLE_Omics,1
B2M--HSP90AA1,1,0,CCLE_Omics,1
B2M--MT-RNR2,1,0,CCLE_Omics,1
B2M--MT-TS1,1,0,CCLE_Omics,1
B2M--NPM1,1,0,CCLE_Omics,1
B2M--OAZ1,1,0,CCLE_Omics,1
B2M--PABPC1,1,0,CCLE_Omics,1
B2M--RPS25,1,0,CCLE_Omics,1
B2M--RPS6,1,0,CCLE_Omics,1
B2M--TUBA1B,1,0,CCLE_Omics,1
BABAM2--FOSL2,1,0,CCLE_Omics,1
BACH1--MAP3K7CL,1,0,CCLE_Omics,1
BAG1--NFX1,1,0,CCLE_Omics,1
BAG6--LMAN2,1,0,CCLE_Omics,1
BAG6--SLC44A4,1,0,CCLE_Omics,1
BAIAP2--SLC38A10,1,0,CCLE_Omics,1
BAZ1A--SNX6,1,0,CCLE_Omics,1
BAZ2A--HMGN2,1,0,CCLE_Omics,1
BAZ2A--SUB1,1,0,CCLE_Omics,1
BBOX1-AS1--SLC5A12,1,0,CCLE_Omics,1
BBS12--FGF2,1,0,CCLE_Omics,1
BCAS3--MED13,1,0,CCLE_Omics,1
BCAS3--PARD6B,1,0,CCLE_Omics,1
BCAT1--SOX5,1,0,CCLE_Omics,1
BCCIP--MT-RNR2,1,0,CCLE_Omics,1
BCCIP--RACK1,1,0,CCLE_Omics,1
BCCIP--RPS3A,1,0,CCLE_Omics,1
BCL2L1--HM13,1,0,CCLE_Omics,1
BCL2L12--PRMT1,1,0,CCLE_Omics,1
BCL2L13--CECR2,1,0,CCLE_Omics,1
BCL9L--MT-ND2,1,0,CCLE_Omics,1
BDH1--DLG1,1,0,CCLE_Omics,1
BEST1--COPS6,1,0,CCLE_Omics,1
BEST1--HNRNPAB,1,0,CCLE_Omics,1
BEST1--MT-CO2,1,0,CCLE_Omics,1
BEST1--SLC16A3,1,0,CCLE_Omics,1
BICC1--HNRNPA2B1,1,0,CCLE_Omics,1
BIN3--EGR3,1,0,CCLE_Omics,1
BIRC2--TMEM123,1,0,CCLE_Omics,1
BIRC5--RPS19,1,0,CCLE_Omics,1
BIRC6--TTC27,1,0,CCLE_Omics,1
BLOC1S5--TXNDC5,1,0,CCLE_Omics,1
BMPR2--FAM117B,1,0,CCLE_Omics,1
BMPR2--NOP58,1,0,CCLE_Omics,1
BNIP3L--PPP2R2A,1,0,CCLE_Omics,1
BOLA2B--SMG1P4,1,0,CCLE_Omics,1
BOLA2B--SMG1P5,1,0,CCLE_Omics,1
BOP1--MROH1,1,0,CCLE_Omics,1
BORCS5--DUSP16,1,0,CCLE_Omics,1
BPTF--LRRC37A2,1,0,CCLE_Omics,1
BPTF--VIM,1,0,CCLE_Omics,1
BRD2--MT-CYB,1,0,CCLE_Omics,1
BRI3BP--UBC,1,0,CCLE_Omics,1
BRK1--LDLR,1,0,CCLE_Omics,1
BRK1--VHL,0,1,Breast,1
BRPF3--MAPK14,1,0,CCLE_Omics,1
BRWD1--LCA5L,1,0,CCLE_Omics,1
BSG--MT-CO3,1,0,CCLE_Omics,1
BSG--MT-RNR2,1,0,CCLE_Omics,1
BSG--SHC2,1,0,CCLE_Omics,1
C11orf58--NPM1,1,0,CCLE_Omics,1
C11orf68--DRAP1,1,0,CCLE_Omics,1
C11orf80--RBM14,1,0,CCLE_Omics,1
C16orf87--ORC6,1,0,CCLE_Omics,1
